android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String id -> a
    java.lang.String urlParam -> b
    java.lang.String value -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getId() -> a
    java.lang.String getUrlParam() -> b
    java.lang.String getValue() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.analytics.internal.Command$1 -> com.google.android.gms.analytics.internal.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.analytics.internal.IAnalyticsService -> com.google.android.gms.analytics.internal.b:
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.google.android.gms.analytics.internal.IAnalyticsService$Stub -> com.google.android.gms.analytics.internal.c:
    com.google.android.gms.analytics.internal.IAnalyticsService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.analytics.internal.IAnalyticsService$Stub$Proxy -> com.google.android.gms.analytics.internal.d:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void sendHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void clearHits() -> a
com.jeffthefate.dmbquiz.ApplicationEx -> com.jeffthefate.dmbquiz.ApplicationEx:
    android.content.Context app -> e
    boolean mHasConnection -> f
    boolean mIsActive -> g
    android.net.ConnectivityManager connMan -> h
    java.lang.String cacheLocation -> a
    android.widget.Toast mToast -> i
    java.util.ArrayList setlistList -> b
    android.net.Uri notificationSound -> c
    org.ardverk.collection.Trie songMap -> j
    java.text.SimpleDateFormat df -> d
    android.graphics.Bitmap portraitBackgroundBitmap -> k
    android.graphics.Bitmap landBackgroundBitmap -> l
    android.graphics.Bitmap portraitSetlistBitmap -> m
    android.graphics.Bitmap landSetlistBitmap -> n
    boolean isDownloading -> o
    float textViewHeight -> p
    java.util.List serialsList -> q
    void onCreate() -> onCreate
    android.content.Context getApp() -> a
    void onStacktrace(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void reportQuestion(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setConnection(boolean) -> a
    boolean getConnection() -> b
    boolean isActive() -> c
    void setActive() -> d
    void setInactive() -> e
    void setStringArrayPref(java.lang.String,java.util.ArrayList) -> a
    java.util.ArrayList getStringArrayPref(java.lang.String) -> a
    void showShortToast(java.lang.String) -> b
    void showLongToast(java.lang.String) -> c
    void showLongToast$13462e() -> f
    void getSetlist() -> g
    void parseSetlist(java.lang.String) -> d
    void createNotificationUri(int) -> a
    void generateSongMap() -> l
    int findMatchingImage(java.lang.String) -> e
    void findMatchingAudio(java.lang.String) -> f
    android.graphics.Bitmap resizeImage(android.content.res.Resources,int) -> a
    void setBackgroundBitmap(android.graphics.Bitmap) -> a
    android.graphics.Bitmap getBackgroundBitmap() -> h
    void setSetlistBitmap(android.graphics.Bitmap) -> b
    android.graphics.Bitmap getSetlistBitmap() -> i
    java.util.List getSerialsList() -> j
    android.content.Context access$0() -> k
com.jeffthefate.dmbquiz.ApplicationEx$1 -> com.jeffthefate.dmbquiz.a:
    com.jeffthefate.dmbquiz.ApplicationEx this$0 -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.jeffthefate.dmbquiz.ApplicationEx$2 -> com.jeffthefate.dmbquiz.b:
    void done(com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.ApplicationEx$3 -> com.jeffthefate.dmbquiz.c:
    void done(java.util.List,com.parse.ParseException) -> a
com.jeffthefate.dmbquiz.ApplicationEx$DatabaseHelperSingleton -> com.jeffthefate.dmbquiz.d:
    com.jeffthefate.dmbquiz.DatabaseHelper dbHelper -> a
    com.jeffthefate.dmbquiz.DatabaseHelper instance() -> a
com.jeffthefate.dmbquiz.ApplicationEx$ResourcesSingleton -> com.jeffthefate.dmbquiz.e:
    android.content.res.Resources res -> a
    android.content.res.Resources instance() -> a
com.jeffthefate.dmbquiz.ApplicationEx$SharedPreferencesSingleton -> com.jeffthefate.dmbquiz.f:
    android.content.SharedPreferences sharedPrefs -> a
    android.content.SharedPreferences instance() -> a
com.jeffthefate.dmbquiz.ApplicationEx$SongInfo -> com.jeffthefate.dmbquiz.g:
    int image -> a
    int audio -> b
com.jeffthefate.dmbquiz.AutoResizeTextView -> com.jeffthefate.dmbquiz.AutoResizeTextView:
    com.jeffthefate.dmbquiz.AutoResizeTextView$OnTextResizeListener mTextResizeListener -> a
    boolean mNeedsResize -> b
    float mTextSize -> c
    float mMaxTextSize -> d
    float mMinTextSize -> e
    float mSpacingMult -> f
    float mSpacingAdd -> g
    boolean mAddEllipsis -> h
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void setOnResizeListener(com.jeffthefate.dmbquiz.AutoResizeTextView$OnTextResizeListener) -> setOnResizeListener
    void setTextSize(float) -> setTextSize
    void setTextSize(int,float) -> setTextSize
    void setLineSpacing(float,float) -> setLineSpacing
    void setMaxTextSize(float) -> setMaxTextSize
    float getMaxTextSize() -> getMaxTextSize
    void setMinTextSize(float) -> setMinTextSize
    float getMinTextSize() -> getMinTextSize
    void setAddEllipsis(boolean) -> setAddEllipsis
    boolean getAddEllipsis() -> getAddEllipsis
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getTextHeight(java.lang.CharSequence,android.text.TextPaint,int,float) -> a
com.jeffthefate.dmbquiz.AutoResizeTextView$OnTextResizeListener -> com.jeffthefate.dmbquiz.h:
com.jeffthefate.dmbquiz.Constants -> com.jeffthefate.dmbquiz.i:
    java.lang.String SCREENS_LOCATION -> a
    java.lang.String AUDIO_LOCATION -> b
com.jeffthefate.dmbquiz.DatabaseHelper -> com.jeffthefate.dmbquiz.j:
    android.database.sqlite.SQLiteDatabase db -> a
    com.jeffthefate.dmbquiz.DatabaseHelper instance -> b
    com.jeffthefate.dmbquiz.DatabaseHelper getInstance() -> a
    java.lang.Object clone() -> clone
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    long insertRecord(android.content.ContentValues,java.lang.String,java.lang.String) -> a
    long updateRecord(android.content.ContentValues,java.lang.String,java.lang.String,java.lang.String[]) -> a
    boolean hasUser(java.lang.String) -> a
    void addUser(com.parse.ParseUser,java.lang.String) -> a
    void addLeader(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    long setUserValue(java.lang.String,java.lang.String,java.lang.String) -> a
    long setUserValue(int,java.lang.String,java.lang.String) -> a
    java.lang.String getUserStringValue(java.lang.String,java.lang.String) -> a
    int getUserIntValue(java.lang.String,java.lang.String) -> b
    java.util.ArrayList getLeaderRanks() -> b
    java.util.ArrayList getLeaderUsers() -> c
    java.util.ArrayList getLeaderScores() -> d
    java.util.ArrayList getLeaderIds() -> e
    void clearLeaders() -> f
    boolean isAnonUser(java.lang.String) -> b
    long setScore(int,java.lang.String) -> a
    int getScore(java.lang.String) -> c
    long setCheckCount$505cbf57(java.lang.String) -> d
    long setOffset(int,java.lang.String) -> b
    java.lang.String getCurrUser() -> g
    java.lang.String getCurrQuestionId(java.lang.String) -> e
    java.lang.String getCurrQuestionQuestion(java.lang.String) -> f
    java.lang.String getCurrQuestionAnswer(java.lang.String) -> g
    java.lang.String getCurrQuestionCategory(java.lang.String) -> h
    java.lang.String getCurrQuestionScore(java.lang.String) -> i
    boolean getCurrQuestionHint(java.lang.String) -> j
    java.lang.String getNextQuestionId(java.lang.String) -> k
    java.lang.String getNextQuestionQuestion(java.lang.String) -> l
    java.lang.String getNextQuestionAnswer(java.lang.String) -> m
    java.lang.String getNextQuestionCategory(java.lang.String) -> n
    java.lang.String getNextQuestionScore(java.lang.String) -> o
    boolean getNextQuestionHint(java.lang.String) -> p
    java.lang.String getThirdQuestionId(java.lang.String) -> q
    java.lang.String getThirdQuestionQuestion(java.lang.String) -> r
    java.lang.String getThirdQuestionAnswer(java.lang.String) -> s
    java.lang.String getThirdQuestionCategory(java.lang.String) -> t
    java.lang.String getThirdQuestionScore(java.lang.String) -> u
    boolean getThirdQuestionHint(java.lang.String) -> v
    long setPortBackground(java.lang.String,java.lang.String) -> c
    java.lang.String getPortBackground(java.lang.String) -> w
    long setLandBackground(java.lang.String,java.lang.String) -> d
    java.lang.String getLandBackground(java.lang.String) -> x
    int getNotificationImage(java.lang.String) -> y
    boolean hasNotificationSong(java.lang.String) -> z
    void updateNotification(java.lang.String,int,int) -> a
    void addNotification(java.lang.String,int,int) -> b
    void checkUpgrade() -> h
    boolean checkColumnExists(java.lang.String,java.lang.String) -> e
com.jeffthefate.dmbquiz.ImageViewEx -> com.jeffthefate.dmbquiz.ImageViewEx:
    java.util.HashMap viewMap -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setBitmap(android.graphics.Bitmap) -> setBitmap
com.jeffthefate.dmbquiz.LeaderAdapter -> com.jeffthefate.dmbquiz.k:
    android.content.Context mContext -> a
    java.lang.String userId -> b
    java.util.ArrayList rankList -> c
    java.util.ArrayList userList -> d
    java.util.ArrayList scoreList -> e
    java.util.ArrayList userIdList -> f
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.jeffthefate.dmbquiz.LeaderAdapter$ViewHolder -> com.jeffthefate.dmbquiz.l:
    android.widget.TextView rank -> a
    android.widget.TextView text1 -> b
    android.widget.TextView text2 -> c
com.jeffthefate.dmbquiz.OnButtonListener -> com.jeffthefate.dmbquiz.m:
    void setBackground(java.lang.String,boolean,java.lang.String) -> a
    java.lang.String getBackground() -> a
    void setlistBackground(java.lang.String,com.jeffthefate.dmbquiz.ImageViewEx) -> a
    void onLoginPressed(int,java.lang.String,java.lang.String) -> a
    void onStatsPressed() -> b
    android.os.Bundle getLeadersState() -> c
    void setupUser(boolean) -> a
    void logOut() -> d
    void showScoreDialog() -> e
    void next() -> f
    boolean questionIdsEmpty() -> g
    java.lang.String getQuestionId$47921032() -> h
    java.lang.String getQuestion$47921032() -> i
    java.lang.String getQuestionAnswer$47921032() -> j
    java.lang.String getQuestionScore$47921032() -> k
    boolean getQuestionHint$134632() -> l
    void setQuestionHint$25dace4() -> m
    void getNextQuestions$25dace4(boolean) -> b
    boolean isNewQuestion() -> n
    void setIsNewQuestion$1385ff() -> o
    java.lang.String getUserId() -> p
    java.lang.String getDisplayName() -> q
    int getCurrentScore() -> r
    void addCurrentScore(int) -> a
    void setNetworkProblem(boolean) -> c
    boolean getNetworkProblem() -> s
    void addCorrectAnswer(java.lang.String) -> a
    boolean isCorrectAnswer(java.lang.String) -> b
    void setUserName(java.lang.String) -> c
    boolean isNewUser() -> t
    void resetPassword(java.lang.String) -> d
    boolean isLoggingOut() -> u
    void setLoggingOut(boolean) -> d
    void setHomeAsUp(boolean) -> e
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu slidingMenu() -> v
    boolean getGoToSetlist() -> w
    void setInSetlist(boolean) -> f
    boolean getInSetlist() -> x
com.jeffthefate.dmbquiz.R -> com.jeffthefate.dmbquiz.n:
com.jeffthefate.dmbquiz.R$drawable -> com.jeffthefate.dmbquiz.o:
    int abs__ab_bottom_solid_dark_holo -> abs__ab_bottom_solid_dark_holo
    int abs__ab_bottom_solid_inverse_holo -> abs__ab_bottom_solid_inverse_holo
    int abs__ab_bottom_solid_light_holo -> abs__ab_bottom_solid_light_holo
    int abs__ab_bottom_transparent_dark_holo -> abs__ab_bottom_transparent_dark_holo
    int abs__ab_bottom_transparent_light_holo -> abs__ab_bottom_transparent_light_holo
    int abs__ab_share_pack_holo_dark -> abs__ab_share_pack_holo_dark
    int abs__ab_share_pack_holo_light -> abs__ab_share_pack_holo_light
    int abs__ab_solid_dark_holo -> abs__ab_solid_dark_holo
    int abs__ab_solid_light_holo -> abs__ab_solid_light_holo
    int abs__ab_solid_shadow_holo -> abs__ab_solid_shadow_holo
    int abs__ab_stacked_solid_dark_holo -> abs__ab_stacked_solid_dark_holo
    int abs__ab_stacked_solid_light_holo -> abs__ab_stacked_solid_light_holo
    int abs__ab_stacked_transparent_dark_holo -> abs__ab_stacked_transparent_dark_holo
    int abs__ab_stacked_transparent_light_holo -> abs__ab_stacked_transparent_light_holo
    int abs__ab_transparent_dark_holo -> abs__ab_transparent_dark_holo
    int abs__ab_transparent_light_holo -> abs__ab_transparent_light_holo
    int abs__activated_background_holo_dark -> abs__activated_background_holo_dark
    int abs__activated_background_holo_light -> abs__activated_background_holo_light
    int abs__btn_cab_done_default_holo_dark -> abs__btn_cab_done_default_holo_dark
    int abs__btn_cab_done_default_holo_light -> abs__btn_cab_done_default_holo_light
    int abs__btn_cab_done_focused_holo_dark -> abs__btn_cab_done_focused_holo_dark
    int abs__btn_cab_done_focused_holo_light -> abs__btn_cab_done_focused_holo_light
    int abs__btn_cab_done_holo_dark -> abs__btn_cab_done_holo_dark
    int abs__btn_cab_done_holo_light -> abs__btn_cab_done_holo_light
    int abs__btn_cab_done_pressed_holo_dark -> abs__btn_cab_done_pressed_holo_dark
    int abs__btn_cab_done_pressed_holo_light -> abs__btn_cab_done_pressed_holo_light
    int abs__cab_background_bottom_holo_dark -> abs__cab_background_bottom_holo_dark
    int abs__cab_background_bottom_holo_light -> abs__cab_background_bottom_holo_light
    int abs__cab_background_top_holo_dark -> abs__cab_background_top_holo_dark
    int abs__cab_background_top_holo_light -> abs__cab_background_top_holo_light
    int abs__ic_ab_back_holo_dark -> abs__ic_ab_back_holo_dark
    int abs__ic_ab_back_holo_light -> abs__ic_ab_back_holo_light
    int abs__ic_cab_done_holo_dark -> abs__ic_cab_done_holo_dark
    int abs__ic_cab_done_holo_light -> abs__ic_cab_done_holo_light
    int abs__ic_clear -> abs__ic_clear
    int abs__ic_clear_disabled -> abs__ic_clear_disabled
    int abs__ic_clear_holo_light -> abs__ic_clear_holo_light
    int abs__ic_clear_normal -> abs__ic_clear_normal
    int abs__ic_clear_search_api_disabled_holo_light -> abs__ic_clear_search_api_disabled_holo_light
    int abs__ic_clear_search_api_holo_light -> abs__ic_clear_search_api_holo_light
    int abs__ic_commit_search_api_holo_dark -> abs__ic_commit_search_api_holo_dark
    int abs__ic_commit_search_api_holo_light -> abs__ic_commit_search_api_holo_light
    int abs__ic_go -> abs__ic_go
    int abs__ic_go_search_api_holo_light -> abs__ic_go_search_api_holo_light
    int abs__ic_menu_moreoverflow_holo_dark -> abs__ic_menu_moreoverflow_holo_dark
    int abs__ic_menu_moreoverflow_holo_light -> abs__ic_menu_moreoverflow_holo_light
    int abs__ic_menu_moreoverflow_normal_holo_dark -> abs__ic_menu_moreoverflow_normal_holo_dark
    int abs__ic_menu_moreoverflow_normal_holo_light -> abs__ic_menu_moreoverflow_normal_holo_light
    int abs__ic_menu_share_holo_dark -> abs__ic_menu_share_holo_dark
    int abs__ic_menu_share_holo_light -> abs__ic_menu_share_holo_light
    int abs__ic_search -> abs__ic_search
    int abs__ic_search_api_holo_light -> abs__ic_search_api_holo_light
    int abs__ic_voice_search -> abs__ic_voice_search
    int abs__ic_voice_search_api_holo_light -> abs__ic_voice_search_api_holo_light
    int abs__item_background_holo_dark -> abs__item_background_holo_dark
    int abs__item_background_holo_light -> abs__item_background_holo_light
    int abs__list_activated_holo -> abs__list_activated_holo
    int abs__list_divider_holo_dark -> abs__list_divider_holo_dark
    int abs__list_divider_holo_light -> abs__list_divider_holo_light
    int abs__list_focused_holo -> abs__list_focused_holo
    int abs__list_longpressed_holo -> abs__list_longpressed_holo
    int abs__list_pressed_holo_dark -> abs__list_pressed_holo_dark
    int abs__list_pressed_holo_light -> abs__list_pressed_holo_light
    int abs__list_selector_background_transition_holo_dark -> abs__list_selector_background_transition_holo_dark
    int abs__list_selector_background_transition_holo_light -> abs__list_selector_background_transition_holo_light
    int abs__list_selector_disabled_holo_dark -> abs__list_selector_disabled_holo_dark
    int abs__list_selector_disabled_holo_light -> abs__list_selector_disabled_holo_light
    int abs__list_selector_holo_dark -> abs__list_selector_holo_dark
    int abs__list_selector_holo_light -> abs__list_selector_holo_light
    int abs__menu_dropdown_panel_holo_dark -> abs__menu_dropdown_panel_holo_dark
    int abs__menu_dropdown_panel_holo_light -> abs__menu_dropdown_panel_holo_light
    int abs__progress_bg_holo_dark -> abs__progress_bg_holo_dark
    int abs__progress_bg_holo_light -> abs__progress_bg_holo_light
    int abs__progress_horizontal_holo_dark -> abs__progress_horizontal_holo_dark
    int abs__progress_horizontal_holo_light -> abs__progress_horizontal_holo_light
    int abs__progress_medium_holo -> abs__progress_medium_holo
    int abs__progress_primary_holo_dark -> abs__progress_primary_holo_dark
    int abs__progress_primary_holo_light -> abs__progress_primary_holo_light
    int abs__progress_secondary_holo_dark -> abs__progress_secondary_holo_dark
    int abs__progress_secondary_holo_light -> abs__progress_secondary_holo_light
    int abs__search_dropdown_dark -> abs__search_dropdown_dark
    int abs__search_dropdown_light -> abs__search_dropdown_light
    int abs__spinner_48_inner_holo -> abs__spinner_48_inner_holo
    int abs__spinner_48_outer_holo -> abs__spinner_48_outer_holo
    int abs__spinner_ab_default_holo_dark -> abs__spinner_ab_default_holo_dark
    int abs__spinner_ab_default_holo_light -> abs__spinner_ab_default_holo_light
    int abs__spinner_ab_disabled_holo_dark -> abs__spinner_ab_disabled_holo_dark
    int abs__spinner_ab_disabled_holo_light -> abs__spinner_ab_disabled_holo_light
    int abs__spinner_ab_focused_holo_dark -> abs__spinner_ab_focused_holo_dark
    int abs__spinner_ab_focused_holo_light -> abs__spinner_ab_focused_holo_light
    int abs__spinner_ab_holo_dark -> abs__spinner_ab_holo_dark
    int abs__spinner_ab_holo_light -> abs__spinner_ab_holo_light
    int abs__spinner_ab_pressed_holo_dark -> abs__spinner_ab_pressed_holo_dark
    int abs__spinner_ab_pressed_holo_light -> abs__spinner_ab_pressed_holo_light
    int abs__tab_indicator_ab_holo -> abs__tab_indicator_ab_holo
    int abs__tab_selected_focused_holo -> abs__tab_selected_focused_holo
    int abs__tab_selected_holo -> abs__tab_selected_holo
    int abs__tab_selected_pressed_holo -> abs__tab_selected_pressed_holo
    int abs__tab_unselected_pressed_holo -> abs__tab_unselected_pressed_holo
    int abs__textfield_search_default_holo_dark -> abs__textfield_search_default_holo_dark
    int abs__textfield_search_default_holo_light -> abs__textfield_search_default_holo_light
    int abs__textfield_search_right_default_holo_dark -> abs__textfield_search_right_default_holo_dark
    int abs__textfield_search_right_default_holo_light -> abs__textfield_search_right_default_holo_light
    int abs__textfield_search_right_selected_holo_dark -> abs__textfield_search_right_selected_holo_dark
    int abs__textfield_search_right_selected_holo_light -> abs__textfield_search_right_selected_holo_light
    int abs__textfield_search_selected_holo_dark -> abs__textfield_search_selected_holo_dark
    int abs__textfield_search_selected_holo_light -> abs__textfield_search_selected_holo_light
    int abs__textfield_searchview_holo_dark -> abs__textfield_searchview_holo_dark
    int abs__textfield_searchview_holo_light -> abs__textfield_searchview_holo_light
    int abs__textfield_searchview_right_holo_dark -> abs__textfield_searchview_right_holo_dark
    int abs__textfield_searchview_right_holo_light -> abs__textfield_searchview_right_holo_light
    int abs__toast_frame -> abs__toast_frame
    int away_from_the_world -> away_from_the_world
    int background_text -> background_text
    int before_these_crowded_streets -> before_these_crowded_streets
    int big_whiskey -> big_whiskey
    int btn_check -> btn_check
    int btn_check_holo_dark -> btn_check_holo_dark
    int btn_check_inverse -> btn_check_inverse
    int btn_check_off -> btn_check_off
    int btn_check_off_disabled -> btn_check_off_disabled
    int btn_check_off_disabled_focused -> btn_check_off_disabled_focused
    int btn_check_off_disabled_focused_holo_dark -> btn_check_off_disabled_focused_holo_dark
    int btn_check_off_disabled_focused_inverse -> btn_check_off_disabled_focused_inverse
    int btn_check_off_disabled_holo_dark -> btn_check_off_disabled_holo_dark
    int btn_check_off_focused -> btn_check_off_focused
    int btn_check_off_focused_holo_dark -> btn_check_off_focused_holo_dark
    int btn_check_off_holo_dark -> btn_check_off_holo_dark
    int btn_check_off_inverse -> btn_check_off_inverse
    int btn_check_off_pressed -> btn_check_off_pressed
    int btn_check_off_pressed_holo_dark -> btn_check_off_pressed_holo_dark
    int btn_check_off_pressed_inverse -> btn_check_off_pressed_inverse
    int btn_check_on -> btn_check_on
    int btn_check_on_disabled -> btn_check_on_disabled
    int btn_check_on_disabled_focused -> btn_check_on_disabled_focused
    int btn_check_on_disabled_focused_holo_dark -> btn_check_on_disabled_focused_holo_dark
    int btn_check_on_disabled_focused_inverse -> btn_check_on_disabled_focused_inverse
    int btn_check_on_disabled_holo_dark -> btn_check_on_disabled_holo_dark
    int btn_check_on_focused -> btn_check_on_focused
    int btn_check_on_focused_holo_dark -> btn_check_on_focused_holo_dark
    int btn_check_on_focused_inverse -> btn_check_on_focused_inverse
    int btn_check_on_holo_dark -> btn_check_on_holo_dark
    int btn_check_on_inverse -> btn_check_on_inverse
    int btn_check_on_pressed -> btn_check_on_pressed
    int btn_check_on_pressed_holo_dark -> btn_check_on_pressed_holo_dark
    int btn_check_on_pressed_inverse -> btn_check_on_pressed_inverse
    int busted_stuff -> busted_stuff
    int button -> button
    int button_black -> button_black
    int button_default -> button_default
    int button_disabled -> button_disabled
    int button_inverse -> button_inverse
    int button_pressed -> button_pressed
    int camera -> camera
    int camera_normal -> camera_normal
    int camera_pressed -> camera_pressed
    int com_facebook_button_check -> com_facebook_button_check
    int com_facebook_button_check_off -> com_facebook_button_check_off
    int com_facebook_button_check_on -> com_facebook_button_check_on
    int com_facebook_button_grey_focused -> com_facebook_button_grey_focused
    int com_facebook_button_grey_normal -> com_facebook_button_grey_normal
    int com_facebook_button_grey_pressed -> com_facebook_button_grey_pressed
    int com_facebook_close -> com_facebook_close
    int com_facebook_icon -> com_facebook_icon
    int com_facebook_list_divider -> com_facebook_list_divider
    int com_facebook_list_section_header_background -> com_facebook_list_section_header_background
    int com_facebook_loginbutton_blue -> com_facebook_loginbutton_blue
    int com_facebook_loginbutton_blue_focused -> com_facebook_loginbutton_blue_focused
    int com_facebook_loginbutton_blue_normal -> com_facebook_loginbutton_blue_normal
    int com_facebook_loginbutton_blue_pressed -> com_facebook_loginbutton_blue_pressed
    int com_facebook_loginbutton_silver -> com_facebook_loginbutton_silver
    int com_facebook_logo -> com_facebook_logo
    int com_facebook_picker_item_background -> com_facebook_picker_item_background
    int com_facebook_picker_list_focused -> com_facebook_picker_list_focused
    int com_facebook_picker_list_longpressed -> com_facebook_picker_list_longpressed
    int com_facebook_picker_list_pressed -> com_facebook_picker_list_pressed
    int com_facebook_picker_list_selector -> com_facebook_picker_list_selector
    int com_facebook_picker_list_selector_background_transition -> com_facebook_picker_list_selector_background_transition
    int com_facebook_picker_list_selector_disabled -> com_facebook_picker_list_selector_disabled
    int com_facebook_picker_top_button -> com_facebook_picker_top_button
    int com_facebook_place_default_icon -> com_facebook_place_default_icon
    int com_facebook_profile_default_icon -> com_facebook_profile_default_icon
    int com_facebook_profile_picture_blank_portrait -> com_facebook_profile_picture_blank_portrait
    int com_facebook_profile_picture_blank_square -> com_facebook_profile_picture_blank_square
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
    int com_twitter_loginbutton_grey -> com_twitter_loginbutton_grey
    int com_twitter_loginbutton_grey_focused -> com_twitter_loginbutton_grey_focused
    int com_twitter_loginbutton_grey_normal -> com_twitter_loginbutton_grey_normal
    int com_twitter_loginbutton_grey_pressed -> com_twitter_loginbutton_grey_pressed
    int correct -> correct
    int crash -> crash
    int edit_text -> edit_text
    int edit_text_default -> edit_text_default
    int everyday -> everyday
    int ic_action_search -> ic_action_search
    int ic_action_setlist -> ic_action_setlist
    int ic_action_share -> ic_action_share
    int ic_album -> ic_album
    int ic_album_disabled -> ic_album_disabled
    int ic_album_inverse -> ic_album_inverse
    int ic_camera_inverse -> ic_camera_inverse
    int ic_default_inverse -> ic_default_inverse
    int ic_edit -> ic_edit
    int ic_edit_inverse -> ic_edit_inverse
    int ic_exit -> ic_exit
    int ic_exit_inverse -> ic_exit_inverse
    int ic_facebook -> ic_facebook
    int ic_facebook_inverse -> ic_facebook_inverse
    int ic_faq -> ic_faq
    int ic_faq_inverse -> ic_faq_inverse
    int ic_launcher -> ic_launcher
    int ic_left -> ic_left
    int ic_level_easy -> ic_level_easy
    int ic_level_easy_inverse -> ic_level_easy_inverse
    int ic_level_hard -> ic_level_hard
    int ic_level_hard_inverse -> ic_level_hard_inverse
    int ic_level_med -> ic_level_med
    int ic_level_med_inverse -> ic_level_med_inverse
    int ic_logout -> ic_logout
    int ic_logout_inverse -> ic_logout_inverse
    int ic_menu_setlist -> ic_menu_setlist
    int ic_notification_default -> ic_notification_default
    int ic_notification_default_disabled -> ic_notification_default_disabled
    int ic_notification_music -> ic_notification_music
    int ic_notification_music_disabled -> ic_notification_music_disabled
    int ic_notification_music_inverse -> ic_notification_music_inverse
    int ic_notification_music_vibrate -> ic_notification_music_vibrate
    int ic_notification_music_vibrate_disabled -> ic_notification_music_vibrate_disabled
    int ic_notification_music_vibrate_inverse -> ic_notification_music_vibrate_inverse
    int ic_notification_silent -> ic_notification_silent
    int ic_notification_silent_disabled -> ic_notification_silent_disabled
    int ic_notification_sound_inverse -> ic_notification_sound_inverse
    int ic_notification_type_inverse -> ic_notification_type_inverse
    int ic_notification_vibrate -> ic_notification_vibrate
    int ic_notification_vibrate_disabled -> ic_notification_vibrate_disabled
    int ic_notification_vibrate_inverse -> ic_notification_vibrate_inverse
    int ic_notifications -> ic_notifications
    int ic_notifications_inverse -> ic_notifications_inverse
    int ic_report -> ic_report
    int ic_report_inverse -> ic_report_inverse
    int ic_setlist -> ic_setlist
    int ic_share -> ic_share
    int ic_silent -> ic_silent
    int ic_song_inverse -> ic_song_inverse
    int ic_sounds -> ic_sounds
    int ic_sounds_inverse -> ic_sounds_inverse
    int ic_stats -> ic_stats
    int ic_stats_inverse -> ic_stats_inverse
    int ic_switch -> ic_switch
    int ic_switch_inverse -> ic_switch_inverse
    int ic_tips -> ic_tips
    int ic_tips_inverse -> ic_tips_inverse
    int ic_twitter -> ic_twitter
    int ic_twitter_inverse -> ic_twitter_inverse
    int notification_large -> notification_large
    int progress -> progress
    int recently -> recently
    int remember_two_things -> remember_two_things
    int setlist -> setlist
    int some_devil -> some_devil
    int splash1 -> splash1
    int splash10 -> splash10
    int splash11 -> splash11
    int splash12 -> splash12
    int splash13 -> splash13
    int splash14 -> splash14
    int splash15 -> splash15
    int splash16 -> splash16
    int splash2 -> splash2
    int splash3 -> splash3
    int splash4 -> splash4
    int splash5 -> splash5
    int splash6 -> splash6
    int splash7 -> splash7
    int splash8 -> splash8
    int splash9 -> splash9
    int stand_up -> stand_up
    int tip_text -> tip_text
    int title -> title
    int under_the_table_and_dreaming -> under_the_table_and_dreaming
    int vpi__tab_indicator -> vpi__tab_indicator
    int vpi__tab_selected_focused_holo -> vpi__tab_selected_focused_holo
    int vpi__tab_selected_holo -> vpi__tab_selected_holo
    int vpi__tab_selected_pressed_holo -> vpi__tab_selected_pressed_holo
    int vpi__tab_unselected_focused_holo -> vpi__tab_unselected_focused_holo
    int vpi__tab_unselected_holo -> vpi__tab_unselected_holo
    int vpi__tab_unselected_pressed_holo -> vpi__tab_unselected_pressed_holo
    int wrong -> wrong
com.jeffthefate.dmbquiz.R$raw -> com.jeffthefate.dmbquiz.p:
    int aftw -> aftw
    int bs -> bs
    int btcs -> btcs
    int bw -> bw
